seq_id,locus,HEK293T_averageedited,HEK293T_average_unintendedediting,K562_averageedited,K562_average_unintendedediting,PRIDICT_editing,PRIDICT_unintended_editing,HEK_integrated_editing,HEK_ratio_integ_endo,HEK293_ATAC,HEK293_DNAse,HEK293_H3K4me3,HEK293_H3K27me3,HEK293_H3K9me3,HEK293_H3K36me3,K562_ATAC,K562_DNAse,K562_H3K4me3,K562_H3K27me3,K562_H3K9me3,K562_H3K36me3
seq_0,1,12.48776437,9.243645249,2.002137524,0,69.70211267,13.55316415,,,0.645429456,0.74511378,1.150266795,-0.023835287,-1.189688439,0.926740175,0.130164194,1.020299209,1.636222273,-0.552163723,-0.161173275,0.954179305
seq_1,1,46.57431433,0.583213746,7.680944685,0,74.24872875,6.58547096,73.4760644,1.577609149,0.645429456,0.74511378,1.150266795,-0.023835287,-1.189688439,0.926740175,0.130164194,1.020299209,1.636222273,-0.552163723,-0.161173275,0.954179305
seq_2,1,14.39840281,1.123777227,2.375631727,0,44.07352269,31.14768028,,,0.645429456,0.74511378,1.150266795,-0.023835287,-1.189688439,0.926740175,0.130164194,1.020299209,1.636222273,-0.552163723,-0.161173275,0.954179305
seq_3,3,1.236929839,0,0.735510881,0,40.86214364,17.56931946,,,-0.263748013,-0.318142549,0.094225834,-0.343219187,-1.103855048,0.324100005,0.193492592,-0.076767224,0.534378865,-0.530339422,2.705094656,0.575454935
seq_4,3,12.99633975,1.848308321,6.562634837,1.898526014,42.31843352,23.60813797,8.482630777,0.652693831,-0.263748013,-0.318142549,0.094225834,-0.343219187,-1.103855048,0.324100005,0.193492592,-0.076767224,0.534378865,-0.530339422,2.705094656,0.575454935
seq_5,3,9.620605431,8.344394501,5.18810266,6.242666345,1.266191695,30.09968519,,,-0.263748013,-0.318142549,0.094225834,-0.343219187,-1.103855048,0.324100005,0.193492592,-0.076767224,0.534378865,-0.530339422,2.705094656,0.575454935
seq_6,5,0.393359111,0.47037959,0.149932153,0,5.329375193,0.902486825,,,-0.847938063,-0.746374226,-0.638767144,-0.346748576,-0.506662725,0.43910254,-0.727625633,-0.721936293,-0.625860331,-0.754600368,-0.148191849,0.65415481
seq_7,5,0.178713908,0.825971781,0.080201005,0,1.754682232,0.71019819,1.173419639,6.565911136,-0.847938063,-0.746374226,-0.638767144,-0.346748576,-0.506662725,0.43910254,-0.727625633,-0.721936293,-0.625860331,-0.754600368,-0.148191849,0.65415481
seq_8,5,0.108455573,0.621530776,0.034032555,0,3.35823955,1.104690433,,,-0.847938063,-0.746374226,-0.638767144,-0.346748576,-0.506662725,0.43910254,-0.727625633,-0.721936293,-0.625860331,-0.754600368,-0.148191849,0.65415481
seq_9,6,0.240455259,0,0.042747747,0,3.447413556,0.785790831,,,-0.77260419,-0.695628216,-0.635668446,-0.257769018,-0.729212207,2.995693555,-0.715114693,-0.690106761,-0.618930357,-0.631234649,0.199811495,2.05528296
seq_10,6,0.286066242,0,0.06027478,0,7.150627114,1.004792582,27.23651683,95.21052411,-0.77260419,-0.695628216,-0.635668446,-0.257769018,-0.729212207,2.995693555,-0.715114693,-0.690106761,-0.618930357,-0.631234649,0.199811495,2.05528296
seq_11,6,1.461187801,0,0.687902908,0,2.285262644,0.633138428,,,-0.77260419,-0.695628216,-0.635668446,-0.257769018,-0.729212207,2.995693555,-0.715114693,-0.690106761,-0.618930357,-0.631234649,0.199811495,2.05528296
seq_12,9,31.39764435,0,4.624866616,0,71.16224885,7.193429172,,,-0.203406714,-0.427744488,-0.617227294,-0.201432912,-0.484022613,0.27616021,-0.185190582,-0.300863969,-0.379833485,-0.611665221,0.233381426,0.8335368
seq_13,9,9.324157258,0,2.217711332,0.054371563,72.0926404,9.575995803,43.72592254,4.689530789,-0.203406714,-0.427744488,-0.617227294,-0.201432912,-0.484022613,0.27616021,-0.185190582,-0.300863969,-0.379833485,-0.611665221,0.233381426,0.8335368
seq_14,9,6.70392602,0,0.359500765,0,58.09893012,15.10408491,,,-0.203406714,-0.427744488,-0.617227294,-0.201432912,-0.484022613,0.27616021,-0.185190582,-0.300863969,-0.379833485,-0.611665221,0.233381426,0.8335368
seq_15,17,26.07159416,3.065331024,13.17488863,0,61.05336905,21.69292957,,,-0.698925031,-0.468841893,-0.628540494,-0.275425903,-0.570845485,0.132706255,-0.696525809,-0.554170291,-0.617020169,2.85091063,-1.187093461,0.248213245
seq_16,17,8.98274454,0.094152445,6.331166437,0,77.24565506,9.911278486,83.59140022,9.305775072,-0.698925031,-0.468841893,-0.628540494,-0.275425903,-0.570845485,0.132706255,-0.696525809,-0.554170291,-0.617020169,2.85091063,-1.187093461,0.248213245
seq_17,17,0.010090186,0,0,0,23.68164331,6.056310534,,,-0.698925031,-0.468841893,-0.628540494,-0.275425903,-0.570845485,0.132706255,-0.696525809,-0.554170291,-0.617020169,2.85091063,-1.187093461,0.248213245
seq_18,20,59.99260952,0,30.98217041,0,82.75541902,5.584397763,,,-0.686787798,-0.623460298,-0.640486027,-0.302866185,0.647692072,6.439972958,-0.700932631,-0.664294757,-0.628222321,-0.622389089,-0.767002472,2.09275005
seq_19,20,58.02005561,0.025647727,35.4688451,0,76.79418921,7.396470085,84.21726201,1.451519843,-0.686787798,-0.623460298,-0.640486027,-0.302866185,0.647692072,6.439972958,-0.700932631,-0.664294757,-0.628222321,-0.622389089,-0.767002472,2.09275005
seq_20,20,20.48879743,0,1.745185291,0.484324717,64.32569504,23.24325204,,,-0.686787798,-0.623460298,-0.640486027,-0.302866185,0.647692072,6.439972958,-0.700932631,-0.664294757,-0.628222321,-0.622389089,-0.767002472,2.09275005
seq_21,26,50.67730869,0,6.409150452,1.23502834,68.84768009,13.82208854,,,-0.500060415,-0.611163055,-0.638136924,-0.219686703,1.605995607,2.692093405,-0.471259187,-0.591317512,-0.632476698,-0.717205646,-0.494591861,2.121696845
seq_22,26,34.22431492,0,6.906844465,1.380998945,70.94757915,13.17436785,44.04379679,1.286915367,-0.500060415,-0.611163055,-0.638136924,-0.219686703,1.605995607,2.692093405,-0.471259187,-0.591317512,-0.632476698,-0.717205646,-0.494591861,2.121696845
seq_23,26,6.470512057,0,0.146018716,1.878989386,46.50415897,11.42842054,,,-0.500060415,-0.611163055,-0.638136924,-0.219686703,1.605995607,2.692093405,-0.471259187,-0.591317512,-0.632476698,-0.717205646,-0.494591861,2.121696845
seq_24,28,24.10801929,0.715771776,8.535971495,2.099391973,85.04479766,5.932956859,,,-0.922252648,-0.658098009,-0.643067805,-0.279203771,0.903872022,0.127469365,-0.816491827,-0.625572848,-0.640108405,-0.182255653,1.643684195,0.256770665
seq_25,28,2.061005804,3.53017512,0.4965014,0.520660357,66.58505201,10.04262075,61.45713723,29.81900251,-0.922252648,-0.658098009,-0.643067805,-0.279203771,0.903872022,0.127469365,-0.816491827,-0.625572848,-0.640108405,-0.182255653,1.643684195,0.256770665
seq_26,28,2.879717977,8.944629707,1.35895914,2.478454409,62.24370003,12.4058409,,,-0.922252648,-0.658098009,-0.643067805,-0.279203771,0.903872022,0.127469365,-0.816491827,-0.625572848,-0.640108405,-0.182255653,1.643684195,0.256770665
seq_27,31,44.83970418,0,7.987694395,0.213582789,81.78582668,1.924655214,,,-0.828009249,-0.735451495,-0.634242772,-0.248809896,-0.750764296,0.68127375,-0.711688202,-0.705540724,-0.634882826,0.171790187,-0.206865526,0.22255165
seq_28,31,54.37306059,0.704249201,21.29790223,0.385777244,71.23237729,8.73357892,77.92194281,1.433098339,-0.828009249,-0.735451495,-0.634242772,-0.248809896,-0.750764296,0.68127375,-0.711688202,-0.705540724,-0.634882826,0.171790187,-0.206865526,0.22255165
seq_29,31,0.329484712,0,0.009818408,0.43277411,1.726646107,0.801394517,,,-0.828009249,-0.735451495,-0.634242772,-0.248809896,-0.750764296,0.68127375,-0.711688202,-0.705540724,-0.634882826,0.171790187,-0.206865526,0.22255165
seq_30,33,44.70307822,0,14.05146129,0,71.23899221,4.751362056,,,-0.817793679,-0.667753126,-0.620772762,5.705259211,0.746443019,0.31746564,-0.723033103,-0.617922652,-0.627749116,2.453914005,-0.891934761,0.483446835
seq_31,33,37.64530962,0,13.90248784,0,72.08602667,9.664227217,65.7234796,1.745861045,-0.817793679,-0.667753126,-0.620772762,5.705259211,0.746443019,0.31746564,-0.723033103,-0.617922652,-0.627749116,2.453914005,-0.891934761,0.483446835
seq_32,33,23.6030064,1.946385808,7.5848479,0.358087956,45.80236554,28.1616655,,,-0.817793679,-0.667753126,-0.620772762,5.705259211,0.746443019,0.31746564,-0.723033103,-0.617922652,-0.627749116,2.453914005,-0.891934761,0.483446835
seq_33,EM,8.343287702,0,0.050259085,0.780117013,68.1699717,11.93673,,,-0.714615279,-0.669049886,-0.638265272,-0.321124005,-0.264531403,1.471325255,-0.432675866,-0.576516726,-0.624980853,1.243577906,-0.878463449,0.873152765
seq_34,EM,4.524567522,0.404189329,7.877120239,2.347566735,32.82564461,31.99470371,43.1021906,9.526256463,-0.714615279,-0.669049886,-0.638265272,-0.321124005,-0.264531403,1.471325255,-0.432675866,-0.576516726,-0.624980853,1.243577906,-0.878463449,0.873152765
seq_35,EM,0.106616334,0,0.356949597,0.66890437,15.52145839,17.64468625,,,-0.714615279,-0.669049886,-0.638265272,-0.321124005,-0.264531403,1.471325255,-0.432675866,-0.576516726,-0.624980853,1.243577906,-0.878463449,0.873152765
seq_36,FA,33.60851426,0,10.83053695,0.700366686,84.28768396,6.626229659,,,0.188714872,-0.17258522,1.075377613,-0.268699403,-1.040150715,0.54574286,1.128908393,0.36514811,1.874653236,-0.749552615,0.659144336,0.8754221
seq_37,FA,14.22231394,0.000713014,2.197590072,1.305510821,76.72884941,11.4130947,74.08350336,5.208962738,0.188714872,-0.17258522,1.075377613,-0.268699403,-1.040150715,0.54574286,1.128908393,0.36514811,1.874653236,-0.749552615,0.659144336,0.8754221
seq_38,FA,0.437691656,1.097084818,0.616834096,2.007755185,21.12888962,12.85941169,,,0.188714872,-0.17258522,1.075377613,-0.268699403,-1.040150715,0.54574286,1.128908393,0.36514811,1.874653236,-0.749552615,0.659144336,0.8754221
seq_39,HE,9.738220608,0.370648998,0.232773762,0,60.87392926,13.5982801,,,-0.523318359,-0.536527125,-0.634046619,-0.27128005,0.044079332,0.151637455,-0.259212375,-0.442060541,-0.631897088,0.096316498,-0.009838955,0.76661729
seq_40,HE,1.740541111,0.551109665,0.283702056,0,26.40432566,16.26720577,45.66880618,26.23828067,-0.523318359,-0.536527125,-0.634046619,-0.27128005,0.044079332,0.151637455,-0.259212375,-0.442060541,-0.631897088,0.096316498,-0.009838955,0.76661729
seq_41,HE,7.53123517,0.089927576,1.71813026,1.035331301,43.69951606,22.45694965,,,-0.523318359,-0.536527125,-0.634046619,-0.27128005,0.044079332,0.151637455,-0.259212375,-0.442060541,-0.631897088,0.096316498,-0.009838955,0.76661729
seq_42,RN,63.68330426,0,2.664534582,0,83.13139439,1.808600109,,,-0.801195636,-0.724492833,-0.633129936,-0.206546432,1.028703896,3.10603251,-0.777595503,-0.687402259,-0.619574661,-0.858546371,2.121608308,1.418902905
seq_43,RN,10.60120248,0,3.422261927,0.130327025,65.91527462,7.01484412,56.243903,5.305426729,-0.801195636,-0.724492833,-0.633129936,-0.206546432,1.028703896,3.10603251,-0.777595503,-0.687402259,-0.619574661,-0.858546371,2.121608308,1.418902905
seq_44,RN,1.370732361,0,0.726593901,0.063947502,39.20654058,13.38663846,,,-0.801195636,-0.724492833,-0.633129936,-0.206546432,1.028703896,3.10603251,-0.777595503,-0.687402259,-0.619574661,-0.858546371,2.121608308,1.418902905
